tv_spend_k,search_spend_k,social_spend_k,email_spend_k,discount_rate,season_index,sales_leads,revenue_k
22.19,24.44,15.64,4.52,0.151,1.117,589.5,704.82
5.03,27.25,9.08,10.77,0.021,1.044,489.5,645.51
13.06,8.74,15.84,5.71,0.076,0.791,429.8,499.82
48.29,16.73,10.88,4.02,0.08,0.902,577.3,725.28
56.02,18.35,7.99,2.65,0.117,0.934,590.4,717.61
31.75,18.25,9.11,3.34,0.06,0.867,524.2,624.34
20.06,18.07,9.96,4.68,0.047,1.113,487.8,618.55
43.22,17.65,1.82,2.45,0.15,0.91,526.5,664.46
41.04,24.88,3.53,1.5,0.12,1.034,606.8,744.1
23.44,14.41,2.35,1.36,0.079,0.915,414.2,527.87
31.81,6.28,10.03,5.17,0.174,1.124,488.7,617.51
44.19,10.19,11.16,4.44,0.153,0.837,543.2,701.09
30.54,9.68,0.0,2.81,0.124,1.148,446.8,600.39
22.17,23.24,10.72,4.5,0.116,1.084,519.3,643.82
35.17,13.65,8.76,1.93,0.045,1.113,501.8,572.63
37.51,14.48,5.76,3.81,0.147,1.035,518.8,641.04
36.99,17.23,11.16,4.87,0.133,0.767,545.6,707.56
29.63,7.92,7.83,2.0,0.108,0.811,460.4,536.08
16.33,9.4,14.99,4.91,0.041,1.34,493.3,627.38
22.58,22.96,3.98,4.56,0.023,0.697,479.1,553.39
23.19,10.21,15.52,7.19,0.079,0.6,483.2,626.98
33.1,23.52,6.56,2.9,0.157,1.057,557.8,721.59
22.89,5.3,7.01,2.67,0.14,1.064,398.4,524.22
30.95,17.72,12.85,3.51,0.08,0.823,506.2,631.21
30.85,14.26,8.85,6.07,0.148,1.152,512.5,674.2
1.05,11.49,9.01,8.29,0.157,1.235,408.6,544.38
28.49,9.18,14.18,7.02,0.073,0.837,522.1,650.57
41.6,11.76,9.76,5.62,0.179,1.15,587.0,749.21
30.32,21.04,10.55,7.21,0.095,0.883,537.7,696.69
58.95,18.91,6.81,1.32,0.146,1.272,624.5,784.63
33.05,12.51,1.59,2.46,0.037,0.798,427.9,588.33
19.35,7.41,0.0,6.36,0.127,0.798,331.1,471.21
29.84,8.72,8.92,5.55,0.066,1.332,490.1,660.86
28.87,15.54,8.83,5.46,0.108,1.148,509.6,682.77
30.91,14.94,8.54,5.27,0.183,0.983,510.5,669.73
23.09,24.12,12.73,4.95,0.008,1.111,578.5,687.93
32.13,15.29,11.98,5.0,0.02,1.317,543.8,718.88
23.52,18.71,11.36,4.89,0.032,1.026,547.8,612.56
31.5,23.68,4.24,0.0,0.002,0.872,526.0,625.24
29.67,14.78,11.16,3.85,0.085,1.16,554.0,717.66
8.78,10.32,8.21,2.53,0.08,0.797,385.9,477.64
20.0,12.22,6.41,4.44,0.067,0.814,423.6,552.27
13.92,12.64,9.57,1.04,0.107,1.002,466.6,593.35
36.47,18.59,8.39,3.6,0.071,1.066,558.4,707.63
16.69,20.01,7.85,6.08,0.008,0.908,433.8,535.89
29.16,21.17,12.71,8.44,0.131,1.028,585.7,705.89
15.27,9.27,11.7,5.95,0.145,1.017,426.0,538.1
32.79,14.51,5.99,1.08,0.042,0.99,460.5,622.1
30.65,10.47,2.07,3.37,0.118,0.938,452.5,564.18
3.29,7.07,11.33,2.57,0.089,0.944,387.9,472.5
10.22,30.28,1.09,6.35,0.138,0.999,438.8,554.2
31.33,18.97,9.84,5.66,0.044,1.013,533.4,627.51
36.35,15.65,3.71,6.1,0.167,1.095,488.3,638.89
5.74,13.83,15.66,3.07,0.048,1.017,438.4,557.71
22.85,12.95,15.22,3.6,0.009,1.29,497.7,620.51
36.42,16.09,0.0,1.08,0.152,1.022,458.9,608.51
28.55,1.64,11.44,6.13,0.071,1.082,448.8,577.76
31.1,10.9,11.73,7.95,0.119,1.149,546.3,706.7
23.64,20.75,13.8,8.36,0.223,1.157,574.2,742.96
16.57,25.23,10.78,5.29,0.035,1.214,512.0,661.73
11.91,5.37,7.22,5.6,0.068,1.005,390.1,483.82
33.93,9.21,8.29,4.09,0.09,0.902,471.4,581.3
29.09,20.85,7.99,4.17,0.121,0.83,521.0,644.04
30.6,9.91,9.72,0.0,0.011,0.849,458.8,581.0
20.55,15.35,10.36,5.35,0.113,1.148,502.3,584.56
23.95,15.46,13.86,5.47,0.129,1.186,555.5,696.3
13.11,7.13,1.47,6.34,0.083,1.019,349.3,473.75
16.14,15.78,13.01,2.02,0.115,1.073,521.9,625.75
32.13,16.76,3.17,8.42,0.081,1.119,506.2,621.95
21.57,20.45,12.43,1.13,0.171,1.126,536.6,674.58
24.7,17.87,10.68,4.15,0.149,1.104,564.9,649.12
28.94,8.97,3.95,5.05,0.054,0.73,406.1,560.37
18.74,5.16,8.58,4.98,0.108,1.223,435.5,546.19
29.72,8.13,13.47,4.97,0.132,0.6,498.6,548.4
36.74,12.96,10.09,1.51,0.019,0.746,507.7,561.98
18.48,17.26,2.95,1.96,0.002,1.208,424.5,517.45
33.26,3.69,6.56,3.01,0.118,0.917,462.0,577.01
42.95,24.26,2.07,4.37,0.071,1.068,539.9,701.56
10.03,17.85,11.58,1.96,0.101,1.079,455.8,600.86
38.88,16.06,11.13,6.33,0.089,0.951,568.0,682.6
22.97,21.48,9.45,4.59,0.086,1.015,538.8,650.56
15.28,10.14,8.22,6.83,0.164,1.058,430.6,571.27
17.35,12.32,7.03,3.41,0.133,0.865,399.6,512.79
18.98,18.02,0.0,7.55,0.125,0.83,454.1,526.68
25.62,20.24,12.67,2.97,0.176,1.084,552.0,704.96
19.45,10.85,9.35,6.19,0.086,0.867,434.5,534.9
26.53,12.9,12.98,6.34,0.116,1.109,563.0,681.73
40.95,10.76,2.93,4.55,0.15,0.887,467.9,639.21
30.23,12.62,3.91,1.67,0.097,1.129,469.1,576.75
35.76,14.86,5.11,3.89,0.084,0.834,494.8,640.7
37.96,16.0,12.07,6.68,0.122,0.942,572.2,745.35
23.99,16.68,12.8,3.63,0.165,1.165,555.8,699.18
24.7,11.65,16.4,2.9,0.141,0.835,507.0,636.17
20.23,9.33,9.99,6.99,0.034,0.881,460.2,580.52
30.26,12.78,7.81,0.0,0.067,0.773,487.0,540.0
14.23,17.24,15.43,3.74,0.109,0.986,506.2,659.64
46.16,23.72,8.33,5.81,0.101,1.096,635.5,807.04
16.34,22.8,11.55,1.51,0.127,1.13,482.0,611.03
33.28,13.53,4.19,6.54,0.091,1.078,448.9,567.74
7.73,24.5,16.57,6.52,0.062,1.073,522.4,683.76
49.93,12.22,5.82,3.1,0.038,1.054,535.6,607.46
28.77,13.66,10.36,5.31,0.056,0.753,531.7,670.53
21.18,5.95,7.62,6.76,0.111,1.082,437.5,520.65
46.44,11.85,7.59,6.52,0.054,0.944,544.1,690.44
30.63,9.7,12.59,5.62,0.134,1.087,541.2,717.03
30.17,19.42,10.61,1.4,0.089,0.906,517.4,647.55
0.0,20.65,22.86,0.0,0.136,0.983,494.8,616.22
24.37,24.96,9.59,6.5,0.133,1.13,550.3,704.39
37.79,10.32,0.0,1.7,0.191,1.067,451.7,573.86
43.23,13.98,8.99,7.95,0.138,0.725,548.2,657.95
31.1,11.43,4.19,6.0,0.075,1.111,452.3,561.7
20.33,19.53,13.56,8.27,0.175,0.82,548.3,663.89
13.35,7.58,8.33,0.0,0.18,0.999,429.4,559.87
28.72,10.9,2.47,6.58,0.15,0.805,443.7,577.6
16.54,18.18,7.94,3.53,0.227,1.335,516.9,633.53
32.08,8.91,8.7,4.37,0.057,1.011,492.4,612.93
52.31,19.54,2.04,3.83,0.059,0.985,567.6,712.01
30.94,14.22,7.05,3.39,0.1,0.926,480.1,579.28
27.3,11.59,9.04,8.66,0.215,0.801,487.1,648.24
36.46,8.73,13.99,4.77,0.145,0.929,556.0,688.9
30.74,22.24,1.53,2.12,0.105,0.713,489.2,666.19
38.27,12.73,9.85,2.87,0.194,0.903,526.3,665.76
35.53,20.25,15.1,5.87,0.122,0.879,616.0,717.86
25.87,10.96,10.85,3.87,0.159,1.146,512.8,625.33
28.92,13.78,3.38,3.86,0.101,0.984,498.2,628.32
29.37,12.79,0.93,4.99,0.192,0.904,442.9,578.45
30.88,11.82,12.92,8.64,0.161,0.778,544.9,642.71
54.29,8.71,5.91,7.17,0.078,0.836,545.0,740.15
29.72,22.62,8.5,1.19,0.086,1.121,539.4,687.42
16.42,5.78,16.9,5.43,0.151,1.16,454.6,623.43
35.52,3.15,11.28,5.01,0.066,1.195,462.3,604.97
33.12,19.41,7.31,3.67,0.081,0.871,535.6,644.57
48.63,15.43,15.86,2.81,0.185,1.072,627.9,773.09
23.47,9.44,12.94,7.31,0.162,0.811,476.0,616.13
29.24,18.45,9.58,4.22,0.152,1.042,522.7,670.49
14.96,9.15,7.63,3.83,0.071,1.127,430.5,582.78
28.56,26.72,6.58,5.23,0.04,1.012,554.2,713.71
36.3,7.78,10.34,4.32,0.063,0.896,505.9,547.03
23.23,14.6,19.68,1.71,0.149,0.994,559.3,664.9
26.48,9.55,12.54,3.15,0.137,1.167,499.7,620.73
28.88,27.11,8.48,4.36,0.088,0.969,560.9,695.3
12.75,17.16,12.17,2.79,0.108,1.076,480.6,597.85
26.88,8.06,9.71,1.01,0.07,1.023,442.9,587.18
43.05,16.39,3.79,5.04,0.04,1.103,522.2,697.56
18.69,6.48,4.95,1.85,0.059,0.757,391.3,432.74
18.24,25.29,6.56,2.06,0.129,1.166,520.5,626.81
33.65,22.48,8.58,3.29,0.202,1.017,587.3,781.95
