order_id,order_date,city,channel_code,sku_code,quantity,unit_price,order_amount,customer_level,status
700001,2024-05-20,SH,WEB ,SKU-1001,6,88.94,1128.52,普通,shipped
700002,2024/10/24,Beijing,app,SKU-1002,3,208.47,1507.57, normal,closed
700003,2024-01-21,shanghai,WEB ,sku-1003,2,257.15,557.0,VIP,paid
700004,2024/09/03,Beijing,Store,sku-1003,5,139.36,99999.99,普通,closed
700005,03-01-2025,chengdu,store,sku-1003,5,133,1288.77,普通,refund
700006,19-08-2024,wuhan ,web,SKU-1001,3件,140.61,626.27,Vip ,paid
700007,2024-06-18,SH,Store,sku-1003,8件,145.44,683.46,VIP,shipped
700008,2024-12-15,chengdu,APP,SKU-1002,4,176.13,"1,615.09",,shipped
700009,2024/04/30,Beijing,Store,SKU1004,3,99.9,2021.15,vip,shipped
700010,2024/07/09,shanghai,store,SKU-1001,6,42.82,925.93,普通,shipped
700011,2024-02-10,shanghai,APP,sku_1005,4,58.78,400.02,,paid
700012,2024-04-30,chengdu,Store,SKU1004,2,98.79,1415.98,vip,paid
700013,2024-01-07,shanghai,store,sku-1003,4,151.33,1294.69,普通,shipped
700014,2024-02-05,Beijing,app,sku-1003,7,248.8,1529.63,Vip ,paid
700015,2024/08/30,chengdu,app,sku_1005,7,79.44,654.94,普通,paid
700016,08-02-2024,beijing,store,SKU-1001,3,130.31,117.97,普通,paid
700017,2024-02-21,wuhan ,APP,sku_1005,7,161.07,898.33,普通,shipped
700018,2024-06-18,SH,app,sku-1003,3,48.99,572.92,VIP,shipped
700019,2024-06-06,SH,store,SKU-1001,1,169.92,748.75,vip,paid
700020,2024-10-04,Beijing,WEB ,SKU1004,8,113.33,1694.72, normal,shipped
700021,02-01-2024,,store,SKU-1002,5,52.32,884.96,vip,paid
700022,2024/11/15,,app,SKU1004,7,38.74,"1,489.82",普通,paid
700023,20-06-2024,Beijing,WEB ,SKU-1002,3,201.1,768.41,Vip ,closed
700024,2025-02-14,beijing,web,sku-1003,6,84.73,938.08,VIP,paid
700025,11-07-2024,SH,app,sku-1003,3,95.05,25.0,普通,paid
700026,2024-11-26,chengdu,Store,SKU-1001,6,148.09,676.97,VIP,paid
700027,2024/12/11,wuhan ,APP,SKU-1002,4,61.6,1372.46,普通,closed
700028,2024/01/04,Beijing,APP,SKU-1002,8,126.45,825.9,Vip ,closed
700029,2025-02-01,Beijing,app,sku_1005,6,241,1148.68,普通,paid
700030,2024/03/12,shanghai,Store,SKU-1001,2,186,896.84,VIP,closed
700031,2024/09/11,wuhan ,APP,sku_1005,3,117.8,761.24,普通,closed
700032,2024-12-27,chengdu,APP,sku-1003,5,152.46,1142.26,VIP,shipped
700033,2024-02-02,chengdu,store,sku-1003,6,82.15,315.32, normal,paid
700034,2024-01-07,wuhan ,WEB ,sku_1005,3,121.33,,Vip ,shipped
700035,2024-07-24,,web,sku_1005,6,82.67,526.17,普通,paid
