customer_id,signup_date,city,age,income_k,purchase_count,avg_order_value,last_login_days,customer_tag,retention_label
100001,2023-12-24,beijing,47.0,9.54,11,60.51,165,sleeping,retain
100002,2024-01-21,hangzhou,43.0,29.46,3,27.81,265,active,retain
100003,2022-10-13,chengdu,24.0,34.59,4,196.79,196,sleeping,retain
100004,2023-09-04,beijing,44.0,18.15,10,87.93,212,new,retain
100005,2022-11-30,hangzhou,18.0,,8,,159,active,retain
100006,2024-01-18,hangzhou,45.0,24.25,5,204.46,352,vip,retain
100007,2023-04-09,beijing,38.0,33.49,9,107.87,230,active,retain
100008,2022-10-31,beijing,37.0,10.5,2,12.0,50,active,retain
100009,2023-02-15,hangzhou,37.0,22.76,11,96.92,10,vip,retain
100010,2024-04-07,hangzhou,26.0,12.54,7,30.66,127,active,retain
100011,2022-04-11,beijing,30.0,23.05,1,137.42,280,active,risk
100012,2022-06-22,wuhan,28.0,30.46,4,248.09,288,,retain
100013,2022-06-28,chengdu,33.0,25.64,8,176.34,6,,retain
100014,2022-11-24,chengdu,22.0,22.81,4,253.24,40,new,retain
100015,2023-09-05,wuhan,30.0,2.0,9,195.26,111,new,retain
100016,2024-03-26,shanghai,32.0,12.96,8,265.82,321,vip,retain
100017,2024-05-28,beijing,51.0,2.0,6,202.15,355,sleeping,retain
100018,2022-09-05,shanghai,44.0,21.3,12,197.04,56,,retain
100019,2023-05-20,beijing,52.0,17.94,3,168.77,333,vip,retain
100020,2023-10-27,wuhan,28.0,14.67,6,140.67,362,vip,risk
100021,2024-06-12,shanghai,26.0,31.3,10,56.06,56,new,risk
100022,2022-02-21,beijing,35.0,24.16,6,207.17,67,sleeping,retain
100023,2022-10-20,beijing,51.0,14.1,9,105.51,352,vip,retain
100024,2023-06-06,shanghai,41.0,23.69,7,173.94,76,new,retain
100025,2023-04-22,wuhan,45.0,17.34,6,121.89,207,active,retain
100026,2023-03-10,hangzhou,30.0,19.73,10,114.57,277,sleeping,retain
100027,2023-12-31,hangzhou,30.0,14.93,5,1339.7150000000001,192,vip,risk
100028,2022-12-27,wuhan,41.0,16.41,8,122.81,214,new,retain
100029,2023-06-29,chengdu,35.0,19.46,6,79.14,318,vip,risk
100030,2023-09-04,wuhan,30.0,3.3,10,67.0,305,sleeping,risk
100031,2023-11-18,beijing,54.0,22.1,5,182.38,77,new,risk
100032,2024-01-23,chengdu,41.0,21.1,4,193.31,125,sleeping,retain
100033,2023-11-18,hangzhou,37.0,25.32,7,133.44,303,new,risk
100034,2022-05-20,beijing,48.0,13.04,5,187.39,297,active,risk
100035,2024-04-21,shanghai,34.0,12.01,6,137.62,180,new,retain
100036,2022-08-15,shanghai,29.0,6.12,4,,193,vip,retain
100037,2024-05-19,beijing,56.0,22.75,4,185.3,183,vip,retain
100038,2023-10-15,hangzhou,50.0,23.34,9,83.76,310,new,retain
100039,2022-09-14,hangzhou,40.0,14.88,10,148.19,291,active,retain
100040,2024-05-01,shanghai,33.0,27.41,5,127.02,94,active,retain
100041,2023-01-18,hangzhou,40.0,16.5,6,171.43,235,vip,retain
100042,2023-12-18,beijing,18.0,24.46,9,64.8,67,vip,retain
100043,2022-01-27,chengdu,38.0,20.06,6,199.66,327,sleeping,retain
100044,2022-03-11,chengdu,31.0,17.37,6,185.14,68,new,retain
100045,2024-01-06,wuhan,18.0,9.94,2,154.54,323,vip,retain
100046,2022-03-23,wuhan,42.0,15.15,10,69.6,194,vip,risk
100047,2023-02-20,chengdu,30.0,27.17,6,186.45,127,active,retain
100048,2023-06-12,shanghai,29.0,,8,145.4,279,new,retain
100049,2023-04-30,shanghai,27.0,18.89,7,137.33,28,vip,retain
100050,2024-06-12,chengdu,38.0,29.13,9,161.88,159,new,risk
100051,2023-12-27,shanghai,38.0,,8,37.38,326,sleeping,retain
100052,2024-03-17,chengdu,40.0,33.1,7,150.77,52,vip,retain
100053,2022-08-24,wuhan,32.0,21.54,8,79.02,244,active,retain
100054,2022-07-12,chengdu,36.0,32.94,6,96.95,173,sleeping,retain
100055,2023-07-25,wuhan,43.0,29.91,6,169.32,71,vip,retain
100056,2023-12-07,chengdu,43.0,15.3,5,96.93,255,sleeping,retain
100057,2023-04-12,wuhan,27.0,23.0,8,,293,new,retain
100058,2023-09-01,hangzhou,30.0,17.91,7,72.5,87,vip,retain
100059,2023-04-22,wuhan,18.0,12.48,5,191.71,77,new,risk
100060,2023-01-28,shanghai,34.0,11.16,8,113.85,324,vip,retain
100061,2023-10-14,hangzhou,33.0,38.59,6,179.78,327,sleeping,retain
100062,2022-04-24,wuhan,35.0,13.3,7,32.71,333,active,risk
100063,2023-09-20,wuhan,23.0,,7,196.59,37,active,retain
100064,2022-11-21,chengdu,43.0,27.58,10,110.29,263,active,retain
100065,2022-06-07,shanghai,39.0,12.74,4,214.79,86,new,retain
100066,2022-06-26,hangzhou,31.0,16.83,5,185.74,353,vip,retain
100067,2023-09-10,wuhan,40.0,,11,259.09,317,sleeping,risk
100068,2022-12-16,hangzhou,30.0,,5,228.82,282,active,retain
100069,2022-03-30,chengdu,35.0,23.15,6,212.99,53,vip,retain
100070,2022-05-23,shanghai,33.0,18.68,4,125.02,201,new,retain
100071,2024-05-20,wuhan,40.0,15.06,6,159.27,210,active,risk
100072,2023-12-24,shanghai,46.0,,9,99.27,187,,retain
100073,2023-05-11,shanghai,20.0,16.86,6,195.88,178,new,retain
100074,2022-11-12,shanghai,,20.79,11,149.5,84,new,retain
100075,2023-07-27,hangzhou,28.0,2.0,2,92.99,311,sleeping,retain
100076,2023-04-11,beijing,45.0,35.04,8,,93,sleeping,retain
100077,2022-12-27,wuhan,50.0,13.74,6,90.62,193,vip,retain
100078,2024-01-28,wuhan,29.0,18.29,7,146.91,83,active,retain
100079,2024-03-26,wuhan,29.0,25.66,7,120.82,163,sleeping,retain
100080,2022-09-16,wuhan,50.0,19.69,7,83.63,192,new,retain
100081,2023-01-28,wuhan,30.0,19.52,3,146.79,321,sleeping,retain
100082,2022-07-30,chengdu,31.0,9.76,9,169.82,198,active,retain
