years_at_company,salary_k,overtime_hours_week,manager_rating,commute_km,work_life_balance,department,travel_frequency,promotion_gap_years,attrition
18,25.85,7.7,3.72,5.1,3.66,finance,often,2,stay
5,5.0,12.8,2.7,5.1,2.86,it,rare,0,stay
13,15.37,3.0,3.31,13.7,2.92,operations,rare,7,stay
2,12.31,12.3,2.52,16.8,3.55,sales,rare,4,stay
16,18.89,7.4,3.52,20.0,4.51,operations,often,1,stay
15,21.97,6.0,4.66,10.6,3.28,it,frequent,5,stay
9,13.65,1.4,3.35,15.6,4.32,it,rare,5,leave
5,21.34,3.0,3.28,17.1,3.02,it,often,2,stay
5,11.34,9.4,3.27,3.2,1.64,sales,rare,1,stay
23,20.46,0.0,3.37,13.1,3.99,sales,rare,0,stay
20,26.26,7.8,1.36,23.3,2.79,it,often,1,stay
24,19.83,5.0,4.78,10.4,4.44,finance,often,3,stay
18,15.74,6.3,4.04,10.4,2.36,it,rare,5,stay
19,22.93,3.2,3.35,6.0,3.16,it,frequent,3,stay
20,23.13,11.7,2.86,19.8,3.19,sales,rare,5,stay
0,11.83,9.8,3.79,15.6,3.52,finance,rare,3,stay
21,18.71,6.6,3.38,11.9,3.9,it,rare,0,stay
8,5.0,6.9,3.18,11.0,3.92,sales,rare,4,stay
10,12.37,10.5,3.95,14.5,2.27,finance,rare,6,stay
2,17.42,1.9,3.38,13.7,3.79,it,frequent,7,leave
9,25.09,9.6,3.0,12.0,3.78,it,rare,3,stay
20,17.2,7.5,4.42,20.2,2.61,hr,rare,7,stay
13,8.72,16.6,2.63,8.0,3.43,it,rare,4,stay
6,24.42,0.3,3.05,8.7,4.0,operations,rare,6,stay
1,13.71,20.0,3.5,14.8,1.89,sales,rare,7,stay
0,21.91,13.2,3.41,13.7,4.23,operations,often,5,stay
8,14.69,15.4,2.79,0.5,3.67,sales,rare,7,stay
0,8.93,9.5,3.27,13.6,1.0,operations,often,7,stay
14,23.1,4.8,4.13,17.3,2.69,sales,often,6,stay
23,15.49,13.9,4.04,5.5,2.24,it,frequent,1,stay
