temperature_c,vibration_level,pressure_bar,runtime_hours_day,maintenance_gap_days,previous_defect_rate_pct,operator_level,line_id,equipment_status
84.55,1.195,33.47,4.2,7.0,2.73,mid,L2,normal
92.33,1.74,40.55,19.9,12.0,2.78,senior,L1,warning
84.67,2.183,34.09,23.4,43.0,4.71,mid,L1,failure
68.82,3.234,21.68,13.5,25.0,3.84,senior,L2,warning
51.62,3.256,32.79,12.4,32.0,3.03,junior,L1,warning
63.79,2.1,34.21,22.9,32.0,6.47,junior,L1,failure
73.1,1.158,27.4,14.8,1.0,1.24,mid,L1,normal
92.7,2.8,29.45,6.4,7.0,3.38,mid,L2,failure
73.78,3.101,32.12,14.2,32.0,3.06,senior,L2,failure
76.02,0.89,30.39,11.5,26.0,3.85,mid,L1,normal
71.63,2.45,33.8,4.8,14.0,3.4,junior,L4,warning
74.98,1.749,32.43,10.7,44.0,3.25,junior,L2,warning
80.18,0.497,26.93,16.2,34.0,1.65,mid,L4,normal
79.47,1.462,25.01,21.6,38.0,2.47,mid,L4,warning
73.81,1.73,37.72,13.9,12.0,2.85,mid,L1,warning
65.82,0.956,20.66,11.1,36.0,2.46,mid,L3,normal
81.89,3.441,34.01,14.6,26.0,0.1,mid,L3,warning
77.05,0.519,38.58,17.8,26.0,0.86,mid,L2,normal
73.41,2.861,24.91,12.4,11.0,4.17,junior,L1,warning
71.54,1.188,36.17,13.4,21.0,5.18,mid,L3,normal
64.24,1.684,45.02,7.5,4.0,2.5,junior,L2,normal
60.66,2.306,30.9,14.6,22.0,3.36,senior,L3,normal
68.46,1.837,36.98,17.3,28.0,2.53,senior,L2,normal
79.42,2.296,31.84,14.0,20.0,4.58,senior,L4,warning
83.19,3.354,25.92,19.7,34.0,3.01,junior,L3,failure
66.55,2.05,32.43,11.6,48.0,2.62,junior,L2,warning
64.27,0.756,36.57,13.3,9.0,5.29,mid,L4,normal
83.72,2.69,43.63,13.9,20.0,5.06,senior,L3,warning
65.52,2.345,29.46,13.9,8.0,3.94,mid,L4,normal
81.97,3.402,29.8,9.7,24.0,3.61,mid,L4,failure
69.89,2.804,38.55,14.8,16.0,1.05,mid,L3,normal
83.17,2.514,35.94,7.0,39.0,4.64,mid,L4,failure
77.72,2.865,26.81,12.2,23.0,5.64,junior,L4,failure
79.98,1.287,34.27,18.2,42.0,3.5,junior,L2,failure
50.67,1.868,33.13,13.1,38.0,2.96,mid,L1,normal
77.08,3.216,43.05,9.3,46.0,2.41,senior,L4,failure
74.18,1.741,31.72,17.4,11.0,1.12,senior,L3,normal
68.09,2.307,33.18,14.3,28.0,2.45,mid,L2,normal
73.98,1.596,22.72,10.5,28.0,4.37,mid,L2,normal
71.27,2.526,31.08,12.8,46.0,1.71,mid,L1,warning
68.69,1.75,28.01,11.1,16.0,2.97,mid,L1,normal
89.35,1.788,26.45,13.1,9.0,3.95,senior,L1,normal
84.71,1.86,29.1,16.9,27.0,4.68,junior,L4,failure
88.1,0.4,34.87,11.8,19.0,0.77,junior,L1,normal
84.14,1.872,41.07,15.4,34.0,2.99,senior,L3,warning
68.23,2.58,42.43,15.3,29.0,4.17,mid,L2,warning
90.74,1.286,44.02,12.8,27.0,1.6,mid,L1,failure
61.85,2.137,35.94,8.7,21.0,2.62,senior,L2,normal
57.47,3.118,25.9,13.5,35.0,4.17,senior,L1,warning
71.34,2.22,30.38,12.4,29.0,4.2,junior,L3,failure
85.47,1.988,27.33,20.3,11.0,6.97,senior,L4,warning
76.11,1.429,35.19,10.8,24.0,1.74,mid,L1,normal
81.25,0.597,35.32,17.4,36.0,3.54,mid,L3,normal
80.76,2.032,32.16,19.0,31.0,2.35,senior,L3,warning
92.39,1.788,30.53,11.3,11.0,2.93,senior,L1,warning
69.5,2.305,26.76,16.3,23.0,1.07,junior,L3,normal
61.31,2.721,36.17,10.2,35.0,0.87,senior,L2,normal
73.42,0.554,30.71,12.4,63.0,2.65,junior,L2,failure
57.35,2.289,38.11,14.4,23.0,2.38,mid,L2,normal
50.78,2.025,34.49,16.6,13.0,1.46,senior,L3,normal
80.93,2.844,39.83,14.4,22.0,1.27,junior,L2,warning
88.86,3.076,37.22,5.7,31.0,0.72,junior,L1,failure
98.92,3.073,35.55,20.8,25.0,4.14,mid,L2,failure
78.15,1.747,24.83,20.5,26.0,2.8,mid,L4,warning
83.72,0.957,26.18,14.6,13.0,2.15,junior,L4,normal
79.25,1.998,27.02,13.0,16.0,2.68,mid,L4,normal
77.0,3.02,35.12,17.2,26.0,6.67,senior,L4,failure
63.01,2.282,25.49,18.4,41.0,4.07,senior,L2,warning
67.03,2.304,36.63,14.9,15.0,3.87,mid,L3,normal
