previous_clicks,campaign_exposures,discount_rate,last_purchase_days,tenure_months,spend_score,channel,segment,region,responded
3,16,0.221,183,47,54.5,app_push,sleeping,north,yes
7,17,0.311,192,73,71.7,app_push,new,north,yes
6,12,0.081,342,9,53.5,app_push,sleeping,east,no
6,19,0.174,27,25,79.6,app_push,growth,west,yes
3,19,0.175,352,51,88.2,ads,growth,east,no
1,16,0.081,103,63,58.3,email,sleeping,west,no
8,20,0.119,4,37,43.2,ads,growth,west,yes
2,20,0.163,98,11,51.2,email,sleeping,west,no
8,21,0.169,264,72,62.8,email,sleeping,south,yes
6,21,0.188,326,22,48.9,email,vip,west,yes
6,19,0.106,26,13,56.4,ads,sleeping,east,no
3,22,0.08,169,18,59.0,app_push,growth,north,yes
6,17,0.18,349,6,46.2,ads,growth,east,no
1,18,0.184,161,75,53.1,email,vip,south,no
4,21,0.186,253,71,64.9,sms,vip,west,yes
4,15,0.136,303,1,68.2,app_push,growth,south,no
5,18,0.05,292,57,71.5,sms,sleeping,east,no
7,17,0.052,291,32,46.8,sms,growth,south,yes
6,17,0.222,13,62,76.4,sms,vip,east,no
3,13,0.162,187,40,34.5,app_push,growth,south,no
2,14,0.035,344,51,23.4,ads,sleeping,west,no
5,19,0.087,345,62,79.7,app_push,growth,north,yes
5,19,0.191,100,42,27.7,email,growth,east,yes
3,17,0.124,42,54,28.6,ads,vip,south,yes
7,28,0.17,189,75,74.3,app_push,new,east,yes
4,24,0.115,176,51,51.9,ads,new,south,no
1,17,0.216,61,63,50.9,app_push,growth,east,yes
6,13,0.166,195,73,86.9,email,sleeping,west,no
6,21,0.073,202,29,68.3,sms,vip,west,no
5,16,0.174,314,82,47.9,email,new,north,no
5,28,0.179,256,49,30.0,app_push,vip,south,yes
6,19,0.125,217,72,77.9,sms,growth,north,no
4,22,0.212,136,10,100.0,app_push,new,west,no
3,13,0.115,171,57,60.0,app_push,vip,west,yes
5,26,0.056,131,64,66.4,email,sleeping,north,no
0,20,0.106,36,9,78.9,sms,sleeping,south,yes
10,20,0.237,21,21,43.8,sms,growth,east,yes
5,14,0.15,187,18,57.3,app_push,sleeping,east,no
5,17,0.159,139,28,76.6,sms,vip,south,yes
4,25,0.082,163,57,81.9,email,sleeping,east,yes
7,9,0.168,116,10,49.2,app_push,sleeping,west,yes
4,21,0.089,204,77,78.8,sms,new,west,no
4,18,0.061,232,75,21.6,app_push,growth,north,no
2,17,0.145,227,83,5.0,ads,new,north,no
3,11,0.086,291,48,70.4,app_push,new,south,yes
7,14,0.038,301,46,77.3,email,sleeping,east,no
5,18,0.245,45,44,60.3,ads,sleeping,east,yes
1,19,0.174,217,51,50.8,sms,new,south,no
1,23,0.201,289,35,54.2,sms,new,south,yes
6,14,0.0,128,2,38.4,email,new,south,no
8,26,0.2,124,18,56.3,sms,growth,south,no
5,14,0.077,43,46,56.1,ads,sleeping,east,yes
3,14,0.158,290,54,44.3,sms,new,west,no
5,15,0.125,36,3,71.0,email,vip,south,no
7,14,0.217,59,23,71.4,sms,growth,south,yes
6,16,0.083,165,57,54.2,app_push,sleeping,west,yes
7,25,0.098,318,46,74.4,email,sleeping,west,no
2,19,0.102,123,24,63.2,sms,vip,south,no
9,15,0.097,139,35,54.8,app_push,new,south,no
3,24,0.111,284,55,56.6,email,vip,east,yes
5,23,0.011,332,29,25.7,ads,growth,south,no
2,18,0.156,158,34,46.8,app_push,growth,west,yes
5,15,0.14,286,77,51.8,app_push,growth,west,yes
3,19,0.199,206,39,50.8,email,sleeping,west,no
