attendance_rate,gpa,study_hours_week,failed_courses,family_support_score,part_time_job,scholarship,program,commute_minutes,dropout
78.9,3.27,9.1,0,6.5,no,no,engineering,46.0,no
72.8,3.64,8.2,3,2.9,no,no,science,48.0,no
85.3,2.6,13.5,1,6.2,yes,no,business,48.0,no
85.7,3.49,12.5,0,4.2,no,no,science,50.0,no
76.6,3.4,12.5,1,10.0,yes,no,science,36.0,no
83.5,3.39,16.1,1,5.2,yes,no,engineering,38.0,no
91.9,2.22,21.7,3,8.7,yes,no,business,39.0,no
85.9,3.18,7.8,1,5.6,yes,no,arts,32.0,no
81.1,2.37,4.8,3,7.8,no,no,business,35.0,no
100.0,3.47,1.8,4,7.4,yes,no,arts,36.0,no
92.8,3.28,20.2,0,6.8,no,no,business,15.0,no
73.7,3.57,19.0,3,8.7,no,yes,arts,50.0,no
84.8,2.54,16.2,2,9.8,yes,no,engineering,35.0,no
63.1,3.06,20.0,0,5.6,no,yes,arts,36.0,no
99.9,3.25,13.1,1,4.8,no,no,science,35.0,no
79.2,2.89,8.5,2,4.1,no,no,arts,36.0,no
78.1,1.94,17.3,0,5.9,yes,yes,business,36.0,no
70.5,2.98,5.4,2,6.3,no,no,business,60.0,no
58.6,3.24,5.3,0,7.5,yes,no,science,60.0,no
100.0,2.77,10.6,1,6.9,no,no,engineering,32.0,no
61.2,3.03,10.6,1,6.5,no,no,business,46.0,no
83.2,3.9,15.1,1,8.3,yes,no,science,50.0,no
77.2,3.85,14.7,0,7.6,no,no,science,5.0,no
87.1,2.46,8.6,3,5.0,no,no,arts,17.0,no
69.5,3.87,15.1,2,7.1,no,no,arts,5.0,no
88.6,1.97,18.6,3,6.9,yes,no,science,73.0,no
85.9,3.34,11.3,2,3.9,yes,yes,engineering,64.0,no
87.6,3.68,11.7,0,5.3,no,yes,business,23.0,no
78.3,2.66,4.5,4,6.1,yes,no,science,47.0,no
92.9,2.82,13.6,0,7.3,yes,no,science,78.0,no
87.0,3.01,27.0,4,5.4,no,yes,science,5.0,no
87.8,2.9,12.4,2,6.1,no,yes,business,10.0,no
88.2,2.54,20.1,2,7.0,yes,yes,arts,34.0,no
87.0,2.72,15.9,0,7.0,no,no,arts,43.0,no
85.2,2.11,11.7,0,5.6,no,no,business,24.0,no
90.0,2.78,19.5,0,9.0,no,no,science,7.0,no
79.4,2.75,11.8,1,7.9,no,no,business,51.0,no
79.8,2.74,30.4,1,4.9,no,no,business,62.0,no
83.7,2.29,18.1,5,6.5,no,no,science,52.0,no
96.1,4.0,17.3,0,9.0,yes,yes,business,46.0,no
96.7,3.13,12.9,1,5.3,no,no,engineering,41.0,no
73.2,1.62,1.3,1,4.8,yes,yes,business,19.0,no
78.9,2.74,5.3,1,8.7,no,no,arts,34.0,no
66.7,2.46,13.1,1,6.3,yes,no,science,5.0,no
91.4,3.15,15.1,1,5.6,no,no,business,15.0,no
79.2,1.99,8.4,1,5.7,yes,no,engineering,25.0,no
98.3,4.0,7.6,1,6.9,no,no,engineering,58.0,no
74.4,2.44,12.4,0,3.8,yes,no,business,71.0,no
79.1,2.45,10.3,0,8.3,no,no,science,57.0,no
85.2,3.4,18.0,2,5.7,yes,no,business,22.0,no
93.4,3.05,13.0,1,7.1,no,no,engineering,19.0,no
82.4,2.6,14.5,1,8.4,no,no,business,36.0,no
76.5,3.1,8.7,1,7.5,yes,no,science,36.0,no
100.0,3.53,13.4,0,6.7,no,no,engineering,27.0,no
94.7,2.41,8.9,0,5.9,no,no,engineering,46.0,no
77.3,2.77,3.5,0,5.9,no,no,arts,42.0,no
91.5,3.07,8.2,0,4.2,yes,no,business,34.0,no
82.4,3.12,18.2,1,7.8,no,no,business,73.0,no
100.0,2.9,13.0,2,2.7,yes,no,engineering,43.0,no
72.3,3.3,14.5,2,7.9,yes,no,arts,45.0,no
97.7,3.1,15.0,1,7.4,yes,yes,engineering,53.0,no
84.1,2.68,0.0,2,6.6,no,no,business,26.0,no
63.0,3.5,3.1,2,5.8,no,no,business,75.0,no
87.5,2.18,16.0,2,10.0,no,no,engineering,41.0,no
97.5,2.67,1.1,1,9.9,no,no,engineering,30.0,no
77.0,2.84,15.6,0,5.3,yes,yes,business,23.0,no
80.1,3.15,9.1,2,7.2,yes,no,business,41.0,no
70.4,3.07,5.1,1,7.1,yes,no,engineering,41.0,no
91.3,3.23,6.5,0,10.0,yes,yes,science,27.0,no
87.3,2.28,12.4,2,8.0,no,no,engineering,20.0,no
66.3,1.44,11.2,1,5.0,yes,no,arts,45.0,no
75.0,3.03,18.7,1,5.2,no,no,arts,37.0,no
