month,ad_spend_k,web_traffic,discount_rate,holiday_flag,competitor_price_index,region,product_tier,sales_units
12,32.6,13760.0,0.086,0,1.077,east,standard,951.7
7,7.54,11060.0,0.04,0,1.042,east,standard,708.3
5,50.96,17978.0,0.158,1,0.891,north,premium,1627.1
11,44.06,8343.0,0.075,0,0.945,east,basic,863.0
2,33.24,9225.0,0.23,0,0.76,west,standard,949.5
1,34.87,11966.0,0.081,1,1.088,east,basic,1040.9
5,47.3,12402.0,0.105,0,1.077,north,standard,948.3
12,53.99,12065.0,0.019,1,0.836,south,premium,1279.2
7,37.33,15675.0,0.136,1,1.139,east,standard,1287.9
3,15.95,16769.0,0.111,0,0.867,north,standard,1156.2
11,32.16,16129.0,0.105,0,0.982,east,standard,1083.5
12,26.57,13328.0,0.144,0,0.909,east,basic,1063.6
10,28.48,8724.0,0.136,0,0.879,west,standard,844.2
10,31.43,12557.0,0.07,0,1.187,east,basic,986.6
4,42.18,16694.0,0.096,0,1.007,south,basic,1199.3
2,36.09,13099.0,0.06,0,1.064,west,standard,988.3
3,36.88,15537.0,0.086,1,0.77,east,standard,1386.3
8,46.97,15872.0,0.094,0,0.983,west,premium,1268.4
9,3.0,11439.0,0.088,0,0.947,north,standard,778.5
10,39.82,14835.0,0.156,0,0.914,south,basic,1149.4
10,65.29,12607.0,0.077,0,1.001,north,standard,1129.3
10,59.63,14209.0,0.145,0,0.97,east,basic,1172.9
7,17.08,18585.0,0.105,1,0.922,east,standard,1291.3
8,8.55,10327.0,0.048,0,1.006,west,basic,593.3
10,47.83,17167.0,0.213,0,0.868,north,basic,1413.9
5,43.99,6366.0,0.071,0,0.955,east,standard,776.6
8,66.94,9472.0,0.146,0,0.992,north,premium,1029.4
8,34.94,13328.0,0.166,1,0.996,north,basic,1114.0
8,29.34,14442.0,0.09,0,1.144,north,premium,1012.1
2,59.0,6216.0,0.155,0,0.801,east,basic,991.0
6,15.76,15893.0,0.123,0,0.924,north,basic,973.5
9,21.52,12555.0,0.082,1,0.808,north,basic,1077.8
1,36.22,9516.0,0.165,0,1.256,south,standard,848.5
8,30.21,11954.0,0.117,1,0.998,east,premium,1226.3
12,22.25,10287.0,0.031,1,1.096,north,premium,988.1
2,30.15,17257.0,0.065,0,0.961,west,standard,1053.9
3,36.75,10653.0,0.073,0,1.094,east,standard,829.4
4,23.2,13811.0,0.094,1,1.153,east,basic,1113.3
4,28.55,6012.0,0.129,1,1.049,east,premium,859.0
5,37.27,12403.0,0.14,1,0.788,south,standard,1205.7
12,21.12,16699.0,0.092,0,0.859,west,basic,1057.1
10,27.24,7103.0,0.14,0,1.123,east,basic,730.6
4,47.21,4972.0,0.135,0,1.022,south,premium,852.3
7,53.42,13220.0,0.154,0,0.803,north,basic,1188.2
5,64.0,17523.0,0.154,0,0.889,west,standard,1419.9
11,73.56,18415.0,0.17,0,0.967,west,premium,1643.3
1,31.82,14846.0,0.075,0,0.931,west,standard,1087.5
3,51.59,13253.0,0.054,0,0.928,north,standard,1180.0
4,8.56,7142.0,0.1,0,1.095,west,standard,492.3
9,8.67,7213.0,0.09,0,0.999,north,standard,538.1
12,23.61,10753.0,0.005,0,0.99,west,basic,771.7
3,19.21,16578.0,0.145,0,1.109,north,basic,1102.5
7,35.56,3843.0,0.111,0,0.926,east,standard,540.2
1,22.82,7891.0,0.029,1,0.94,east,premium,923.2
12,45.19,12808.0,0.12,1,1.034,south,basic,1152.6
7,33.81,16707.0,0.056,0,1.011,west,basic,1151.5
4,36.44,16717.0,0.158,0,1.033,east,basic,1315.4
5,63.62,4618.0,0.157,0,1.022,west,premium,873.3
3,32.32,13102.0,0.126,1,1.012,north,standard,1178.1
9,40.42,11074.0,0.149,0,1.319,west,standard,875.7
5,33.63,12826.0,0.191,0,1.246,west,basic,959.1
12,27.17,4376.0,0.133,0,0.978,south,premium,621.2
8,14.93,9674.0,0.075,0,0.72,west,standard,651.6
3,38.11,11519.0,0.098,0,0.935,north,standard,925.6
12,45.51,16474.0,0.072,0,1.199,east,premium,1294.9
9,40.44,14300.0,0.0,1,1.008,east,standard,1215.2
5,33.86,19285.0,0.068,0,1.088,south,basic,1195.8
6,26.67,11958.0,0.109,1,1.156,west,standard,1031.6
9,42.19,10245.0,0.104,1,0.994,north,basic,843.7
5,31.47,11635.0,0.101,0,1.093,west,standard,964.9
8,38.44,15467.0,0.163,0,1.193,west,basic,1088.5
1,43.2,12086.0,0.081,0,1.03,east,basic,1086.8
8,28.71,12449.0,0.173,1,0.774,east,premium,1165.2
1,27.41,20367.0,0.121,0,0.824,east,standard,1327.7
1,40.97,10917.0,0.128,0,0.918,east,premium,1058.6
6,63.07,6223.0,0.146,0,1.063,west,standard,870.1
9,21.07,9096.0,0.119,1,0.873,north,standard,920.0
2,52.84,16877.0,0.1,0,1.233,west,premium,1330.6
5,25.74,19320.0,0.067,0,0.851,north,basic,1270.3
6,31.59,18304.0,0.116,0,0.9,south,basic,1272.4
10,47.04,8424.0,0.045,1,0.901,north,basic,952.6
6,22.41,12796.0,0.198,0,0.72,south,premium,1139.7
11,35.5,14553.0,0.028,1,0.97,east,standard,1219.9
6,52.09,5430.0,0.178,1,1.162,west,basic,860.8
1,13.46,7286.0,0.082,1,0.94,south,standard,707.1
3,18.78,13029.0,0.15,0,0.862,north,basic,889.6
6,40.0,8604.0,0.126,1,1.009,north,basic,880.0
10,40.23,1200.0,0.143,0,0.889,north,basic,594.2
1,69.61,10536.0,0.114,0,1.003,west,premium,1105.9
6,19.48,3834.0,0.085,1,0.844,south,basic,628.2
10,37.29,8427.0,0.2,0,1.17,west,premium,936.2
10,57.76,15656.0,0.131,0,0.969,north,standard,1206.6
3,23.48,11844.0,0.124,0,1.126,south,basic,907.0
5,47.73,12235.0,0.077,0,1.117,west,basic,905.7
10,23.29,7529.0,0.156,0,1.201,west,standard,617.1
6,24.65,9289.0,0.15,0,1.232,west,premium,768.1
2,32.08,15097.0,0.124,0,1.123,west,basic,1125.0
12,13.23,10839.0,0.14,0,1.02,south,standard,716.4
9,24.67,6272.0,0.167,0,1.0,west,premium,750.0
11,30.86,7495.0,0.169,1,0.954,east,premium,953.7
9,39.11,6037.0,0.075,0,0.864,north,basic,717.4
12,24.92,8448.0,0.065,1,0.915,west,standard,984.8
10,26.74,17230.0,0.102,0,1.054,north,standard,1144.0
9,51.99,13080.0,0.076,1,1.213,south,standard,1168.9
