area_sqm,bedrooms,bathrooms,floor,building_age,distance_to_center_km,school_score,renovated,district,near_subway,price_k
44.5,2,1,24,24,17.53,6.7,yes,inner_ring,yes,246.11
144.8,4,2,19,22,0.5,6.0,yes,core,no,511.62
107.9,2,3,29,34,6.61,6.3,no,inner_ring,yes,364.59
150.8,2,3,1,15,2.76,5.8,no,suburb,yes,416.49
50.6,3,1,10,29,10.12,7.8,no,suburb,no,219.0
163.7,2,1,19,18,4.74,6.0,no,suburb,yes,421.67
85.6,4,3,3,13,10.23,5.7,yes,core,yes,421.84
183.0,1,3,14,20,14.09,7.5,no,suburb,no,429.64
195.4,2,1,18,10,9.69,7.3,no,inner_ring,no,489.89
120.8,4,2,3,7,9.88,7.5,yes,core,yes,501.97
181.1,3,3,20,31,8.41,9.3,no,inner_ring,yes,553.36
144.1,4,3,25,1,12.69,7.7,no,inner_ring,no,485.36
125.2,2,2,29,6,16.59,6.8,no,inner_ring,no,360.48
51.7,5,1,7,34,2.91,7.1,yes,inner_ring,yes,321.07
43.5,1,3,1,12,12.37,8.2,no,suburb,no,122.75
139.6,5,1,16,12,19.57,5.7,no,inner_ring,no,388.46
111.5,5,2,30,29,14.47,7.5,no,suburb,no,327.17
83.7,3,1,9,23,4.33,8.0,no,suburb,yes,323.85
191.5,1,1,19,9,6.44,7.3,no,inner_ring,no,445.39
119.3,1,1,8,3,11.32,7.6,no,inner_ring,no,316.06
121.2,3,2,27,9,1.4,7.5,yes,inner_ring,yes,481.08
124.3,3,3,11,1,6.29,5.7,no,suburb,yes,419.59
92.4,5,2,29,14,4.59,6.4,no,inner_ring,yes,425.01
118.6,4,2,28,20,13.07,7.1,yes,core,yes,485.79
85.1,4,3,10,4,20.05,8.1,yes,inner_ring,yes,380.11
82.7,3,2,1,13,3.33,7.6,no,inner_ring,no,331.7
114.9,3,3,3,12,10.26,7.4,yes,suburb,yes,386.8
151.1,1,3,32,31,17.83,7.7,yes,inner_ring,no,420.38
148.0,1,1,32,12,11.16,5.4,no,inner_ring,yes,389.33
104.8,5,3,28,32,6.59,6.1,yes,suburb,yes,431.23
77.1,3,2,28,31,10.17,7.7,no,suburb,yes,299.61
46.8,4,1,12,6,14.41,5.5,no,suburb,no,195.5
82.9,1,2,11,2,14.85,7.7,no,core,no,322.95
102.8,4,1,24,24,1.07,7.2,no,core,no,448.89
158.0,2,3,27,28,12.01,7.5,yes,suburb,yes,437.67
35.0,5,3,31,28,4.19,10.0,no,inner_ring,yes,380.13
58.8,2,2,20,6,6.24,6.7,no,inner_ring,no,292.88
111.0,4,1,22,0,19.31,6.2,no,core,yes,418.89
74.8,2,3,28,6,10.36,5.3,no,inner_ring,yes,347.56
108.4,3,3,2,4,7.44,6.4,yes,inner_ring,no,382.37
105.9,4,1,32,19,1.46,6.4,no,core,no,443.21
113.4,4,1,32,20,8.78,7.6,no,inner_ring,yes,432.96
105.7,1,2,11,33,7.33,6.4,no,suburb,no,266.84
122.8,4,1,16,31,10.84,8.2,yes,inner_ring,no,426.52
121.6,1,3,29,30,4.49,6.2,no,inner_ring,no,382.35
111.0,2,2,26,7,10.76,6.5,no,core,yes,402.17
127.8,5,1,20,23,21.03,7.2,no,inner_ring,yes,370.49
157.3,1,2,10,22,3.85,8.4,yes,inner_ring,no,444.23
106.5,3,2,27,23,6.94,7.5,yes,inner_ring,yes,414.21
63.4,1,3,5,29,9.59,7.4,no,suburb,yes,239.09
95.1,1,1,24,14,0.5,7.8,yes,inner_ring,yes,420.88
122.1,4,2,19,0,5.78,8.7,yes,core,no,522.59
98.3,5,2,12,25,15.86,6.6,no,core,yes,397.45
127.4,1,2,29,3,11.54,6.5,no,core,yes,424.92
117.1,1,2,28,30,13.1,7.3,no,inner_ring,no,296.85
177.8,5,1,2,9,13.68,7.7,yes,suburb,yes,497.5
48.4,5,2,1,24,9.02,7.7,no,suburb,no,237.95
141.7,3,3,18,0,13.37,6.9,no,core,no,445.93
71.8,1,2,19,32,6.2,8.5,yes,inner_ring,yes,329.94
137.0,3,2,30,20,4.05,6.2,no,inner_ring,yes,459.6
93.4,1,2,2,21,13.06,6.5,no,inner_ring,yes,304.36
52.3,5,2,15,14,9.06,7.4,no,suburb,no,278.75
95.8,3,2,15,23,7.88,6.3,no,core,yes,395.98
115.1,3,2,29,8,8.63,5.0,yes,inner_ring,no,355.45
62.2,2,1,9,18,14.0,6.9,no,inner_ring,yes,278.54
58.2,2,3,17,13,11.37,7.6,no,inner_ring,yes,279.23
86.5,2,3,3,21,2.87,6.7,yes,suburb,no,322.44
105.1,5,3,22,18,15.74,7.3,yes,core,yes,480.34
126.9,4,1,30,32,7.01,6.7,no,core,no,447.83
139.1,3,3,32,10,5.96,6.7,no,inner_ring,yes,467.47
123.7,5,2,26,27,7.18,7.6,yes,inner_ring,yes,483.66
38.3,2,3,1,1,15.69,7.4,no,core,no,256.64
120.7,3,3,22,17,3.37,8.3,no,suburb,yes,441.85
83.0,1,2,18,30,3.5,7.8,yes,inner_ring,yes,357.41
153.5,3,2,27,24,9.04,6.9,no,inner_ring,yes,446.75
142.1,1,3,12,0,5.05,8.0,yes,inner_ring,no,437.51
87.9,5,1,28,25,2.85,7.3,yes,inner_ring,no,413.67
120.0,3,3,26,17,0.68,7.5,no,inner_ring,yes,430.16
110.5,2,2,17,29,8.75,7.0,yes,inner_ring,yes,396.05
103.9,5,1,25,23,9.4,6.4,yes,inner_ring,yes,408.72
67.8,3,1,1,9,13.17,6.2,yes,inner_ring,yes,319.92
74.4,5,2,10,11,0.97,7.0,no,inner_ring,no,428.63
199.5,5,3,21,29,15.1,8.4,yes,suburb,no,552.12
126.3,4,3,31,28,4.51,7.1,yes,suburb,yes,447.16
160.7,1,3,32,17,12.52,7.3,no,inner_ring,no,389.92
105.2,2,3,4,1,11.22,7.1,yes,inner_ring,yes,350.27
151.6,4,3,19,24,15.52,6.7,no,core,no,475.97
81.3,4,3,23,28,3.38,5.9,no,inner_ring,no,384.1
51.6,2,1,11,19,0.5,7.5,yes,core,yes,387.28
119.1,5,1,10,13,10.73,6.7,no,core,no,429.8
94.1,4,1,6,28,15.08,6.8,no,inner_ring,yes,323.36
106.7,4,3,5,0,3.42,5.5,no,inner_ring,yes,423.54
61.9,1,1,13,24,9.06,8.4,no,core,yes,300.6
115.0,4,2,19,27,12.51,5.5,no,core,yes,424.18
174.0,4,1,13,22,17.24,8.9,no,inner_ring,yes,485.97
112.7,3,1,9,15,10.49,6.7,no,inner_ring,no,331.79
114.8,5,2,8,28,2.78,4.8,no,suburb,yes,388.73
80.2,4,2,10,6,16.53,9.3,no,suburb,yes,322.1
120.5,5,2,24,3,6.4,4.0,no,suburb,yes,386.25
102.0,4,3,26,3,1.77,6.5,no,suburb,yes,414.37
122.3,2,2,29,32,6.64,7.8,yes,suburb,no,399.29
93.2,2,3,22,11,15.42,5.7,yes,inner_ring,no,350.35
115.7,2,3,16,1,6.32,8.8,no,core,no,466.86
52.1,1,1,15,0,16.6,7.3,no,inner_ring,yes,264.65
117.1,2,3,29,27,15.18,6.7,no,inner_ring,yes,364.69
57.4,1,2,4,9,11.75,6.8,no,inner_ring,no,232.75
82.3,5,2,4,15,9.25,6.9,yes,core,no,430.77
111.9,3,3,24,15,8.48,6.9,no,core,no,453.21
133.9,2,2,20,1,4.52,7.4,no,core,yes,504.89
103.9,4,2,23,28,18.13,5.8,no,core,yes,403.6
102.1,4,1,17,25,2.22,9.5,no,inner_ring,yes,465.34
112.2,2,2,3,13,20.53,9.9,no,inner_ring,yes,351.47
84.0,4,2,14,9,8.15,5.7,no,suburb,no,316.77
81.1,2,3,16,3,6.36,5.1,no,core,yes,382.97
176.3,3,1,31,16,10.85,7.4,no,inner_ring,no,455.81
94.6,4,1,8,20,20.16,8.7,yes,suburb,yes,312.34
144.3,3,3,9,31,16.81,7.7,yes,inner_ring,no,391.41
94.5,2,3,16,11,15.43,7.2,yes,core,yes,392.08
46.9,2,3,4,20,14.75,7.4,no,inner_ring,no,196.93
115.5,2,1,16,17,14.4,7.9,no,suburb,no,259.32
62.7,2,3,8,13,17.02,4.0,no,suburb,no,165.75
178.9,4,2,3,29,11.25,9.0,yes,inner_ring,yes,538.5
66.5,3,1,4,23,0.5,6.6,no,suburb,yes,292.19
75.1,4,3,20,24,5.96,7.8,no,suburb,no,322.39
131.8,3,3,29,16,7.8,8.2,no,core,yes,509.56
91.3,3,3,1,19,13.48,7.1,no,inner_ring,yes,350.38
152.1,3,1,25,21,10.91,6.8,no,inner_ring,yes,428.65
125.1,2,1,31,19,12.89,6.5,yes,suburb,no,342.89
35.0,5,2,26,30,5.04,5.5,yes,inner_ring,no,260.59
82.9,3,2,10,16,13.46,7.9,yes,suburb,yes,327.43
35.0,2,3,9,7,4.85,8.1,yes,inner_ring,no,287.57
131.7,3,3,7,8,9.63,8.4,no,suburb,no,380.18
135.9,2,2,5,8,2.68,6.5,no,inner_ring,no,431.57
134.0,3,2,32,23,9.46,7.2,no,core,no,419.45
129.4,4,2,19,28,9.7,8.8,no,inner_ring,yes,470.61
121.6,2,2,23,32,4.58,5.9,no,inner_ring,no,337.28
102.3,2,1,19,15,16.52,7.3,yes,inner_ring,yes,349.16
161.1,4,2,29,32,7.99,7.0,no,inner_ring,no,452.77
147.9,1,2,27,5,7.57,6.4,no,suburb,yes,421.77
116.7,4,2,10,8,10.44,8.8,no,suburb,no,377.11
88.9,2,1,2,11,13.58,6.0,no,suburb,no,217.65
64.4,1,3,7,17,1.5,8.6,yes,core,yes,391.54
72.6,2,3,19,4,8.86,8.7,no,suburb,yes,324.73
127.0,5,3,15,32,8.88,7.4,no,inner_ring,no,467.5
57.3,1,2,13,8,10.15,8.3,no,inner_ring,yes,292.63
