building_area_sqm,occupancy,outside_temp_c,equipment_hours_day,humidity_pct,insulation_level,building_type,tariff_period,energy_kwh
2348.7,129,29.1,14.0,62.4,medium,hospital,off_peak,2727.8
1344.7,296,26.4,11.7,48.9,high,hospital,peak,2597.57
2255.3,211,17.3,9.4,30.3,medium,hospital,flat,2637.03
2876.1,183,16.2,10.4,46.3,medium,school,flat,2917.31
2279.3,257,13.6,15.2,33.7,high,retail,peak,3174.84
1424.6,276,33.4,15.1,42.4,high,school,peak,2733.23
1265.5,235,27.9,10.7,51.7,low,office,flat,2178.3
1091.3,281,11.5,16.6,48.1,medium,school,off_peak,2464.56
2020.7,301,29.4,12.7,50.2,medium,school,flat,2884.58
3098.7,98,11.8,14.2,36.4,medium,office,peak,3208.09
633.0,190,19.8,24.0,52.3,medium,school,peak,2395.52
1430.9,89,0.3,14.9,49.6,low,office,flat,2202.76
2243.2,269,9.9,11.3,54.5,high,retail,peak,2878.37
2191.0,15,16.5,20.8,70.4,low,hospital,peak,2597.72
1963.4,132,16.4,13.6,69.8,medium,office,flat,2388.66
2726.9,42,25.7,11.4,47.9,medium,school,flat,2526.41
2746.0,318,23.5,10.1,50.4,medium,school,peak,3290.51
3471.9,221,17.7,18.8,59.7,low,office,flat,3766.82
3998.9,303,25.4,10.2,50.3,low,office,flat,4012.11
2876.7,210,21.8,13.4,66.9,low,hospital,peak,3382.43
4161.7,51,33.8,14.0,49.5,medium,retail,flat,3651.74
2662.3,300,19.5,6.5,57.8,medium,school,flat,3057.76
2995.1,33,17.7,18.8,63.6,low,retail,peak,3104.87
1808.8,141,27.4,14.3,54.2,high,retail,peak,2509.82
1362.9,177,20.4,9.7,44.1,high,office,flat,1974.67
2059.9,256,14.7,13.9,50.6,medium,office,flat,2911.25
3469.5,48,15.9,12.8,76.0,low,hospital,off_peak,3149.55
870.8,84,18.6,10.7,60.0,medium,office,flat,1268.16
3458.8,97,32.9,15.0,37.3,high,office,flat,3139.79
2502.0,156,14.2,7.7,49.4,medium,retail,peak,2502.28
1069.4,166,26.3,9.8,52.7,medium,retail,flat,1906.38
2736.8,17,11.6,14.8,50.0,medium,retail,peak,2730.78
1888.7,267,16.4,13.1,61.6,medium,hospital,off_peak,2722.86
2234.1,38,15.4,14.0,46.9,medium,hospital,off_peak,2273.96
2351.0,113,17.5,7.4,41.2,high,hospital,peak,2368.88
2337.7,209,22.2,14.4,42.0,medium,office,flat,2860.28
973.2,310,28.9,19.9,43.9,medium,hospital,off_peak,2892.19
2597.6,165,32.8,8.1,38.9,low,hospital,flat,2766.3
2423.8,101,15.6,9.6,49.3,medium,hospital,flat,2433.24
3449.3,271,9.8,12.2,49.0,high,school,flat,3684.34
2844.1,139,-1.8,18.7,65.4,medium,retail,peak,3513.1
3467.5,191,37.1,12.0,52.8,high,school,off_peak,3279.98
2084.1,280,27.0,11.3,56.7,medium,office,flat,2743.72
3424.5,80,23.4,11.4,62.6,high,school,off_peak,2994.95
3217.8,202,13.5,14.7,61.2,high,retail,flat,3455.79
1006.6,128,7.7,17.1,42.8,medium,hospital,peak,2363.34
2702.9,104,13.5,14.4,30.5,high,retail,peak,2881.24
2177.2,106,24.6,17.9,53.1,medium,retail,peak,2740.85
1412.7,105,16.2,9.7,41.9,medium,school,peak,1791.18
2401.4,191,7.7,17.9,67.6,low,office,flat,3192.07
2623.4,111,16.2,9.8,50.3,medium,school,off_peak,2570.32
1472.6,182,30.1,10.8,53.0,low,office,flat,2239.8
2304.1,229,26.3,14.0,44.9,high,school,flat,2818.71
1229.0,68,15.1,16.1,53.2,high,hospital,flat,2037.32
3630.6,220,4.4,12.7,50.2,medium,school,peak,3936.62
2894.3,141,34.2,18.7,55.0,medium,office,flat,3374.56
2731.5,172,24.1,10.7,42.8,high,office,off_peak,2616.24
1756.4,34,30.2,7.2,51.4,medium,hospital,off_peak,1896.64
2376.3,132,3.9,12.1,64.3,low,office,flat,2888.9
2974.7,175,26.8,16.8,64.7,high,office,flat,3128.68
3285.2,117,8.4,19.0,45.3,high,school,off_peak,3366.93
1831.8,265,3.1,4.0,41.0,medium,retail,off_peak,2499.9
2947.5,194,6.5,15.6,49.9,low,hospital,off_peak,3301.24
3441.4,13,11.4,13.7,38.4,high,school,off_peak,2883.18
2366.9,44,-2.6,12.1,56.1,low,retail,flat,2549.09
3163.0,293,21.1,15.4,61.2,medium,office,peak,3713.2
2312.7,144,27.2,11.4,69.9,high,retail,peak,2758.64
2675.3,61,27.0,18.3,48.8,medium,retail,flat,2806.74
2396.4,111,12.1,12.3,53.6,high,school,flat,2481.3
1431.2,73,24.7,14.3,78.9,high,office,peak,1906.32
3134.7,185,13.5,17.3,45.0,low,hospital,flat,3550.02
1869.4,125,24.4,18.9,65.4,high,office,peak,2491.67
1578.3,41,25.8,14.4,39.1,low,hospital,off_peak,2007.34
2699.8,205,21.1,14.7,46.5,low,office,off_peak,2962.96
2317.8,177,8.8,12.4,52.7,high,school,off_peak,2708.79
2871.6,140,13.7,20.6,73.6,low,hospital,flat,3403.65
1221.9,48,11.5,18.1,58.4,low,retail,flat,2209.09
2007.5,277,16.1,10.0,62.5,high,retail,peak,2596.37
2590.0,170,16.1,21.6,59.7,medium,hospital,off_peak,3255.75
2210.2,17,19.8,16.1,52.3,medium,retail,off_peak,2321.6
1445.8,151,-5.7,11.3,57.4,medium,hospital,off_peak,2285.7
1412.3,138,22.2,13.3,59.4,low,office,flat,2033.0
3674.9,165,29.1,14.1,59.8,high,office,peak,3360.68
2268.9,130,23.0,7.7,48.4,medium,office,off_peak,2375.03
3093.9,239,23.0,14.2,42.5,high,office,peak,3547.59
1733.5,81,11.6,19.1,27.0,medium,school,peak,2274.85
3281.0,101,26.1,15.8,51.6,medium,office,flat,3157.88
2576.6,94,26.2,17.6,55.5,high,retail,flat,2824.93
2880.9,288,4.5,10.5,67.8,high,office,peak,3496.03
2226.4,202,21.0,15.6,44.1,high,office,off_peak,2642.26
3499.0,177,9.6,6.5,55.5,low,office,flat,3095.29
2189.2,178,18.9,10.0,60.7,high,school,peak,2550.64
2087.8,234,35.2,23.1,48.3,medium,hospital,flat,3462.48
2104.3,268,24.5,17.8,45.7,medium,retail,peak,3119.52
2536.9,71,27.4,4.2,57.0,high,office,flat,1993.76
2917.7,235,5.4,9.3,71.1,medium,office,flat,3241.28
2380.5,152,21.2,15.0,50.4,medium,retail,off_peak,2744.33
2331.0,39,6.7,8.3,45.6,medium,school,off_peak,2333.91
1708.9,131,19.4,11.4,72.5,medium,hospital,off_peak,2138.1
3231.5,144,20.0,17.3,58.8,high,school,flat,3020.16
1689.5,312,22.7,11.6,54.6,medium,retail,flat,2690.34
3100.3,269,18.8,13.6,46.1,low,hospital,flat,3626.74
3524.2,219,20.5,15.3,65.8,medium,office,flat,3582.59
