line_speed,temperature_c,humidity_pct,vibration_level,material_grade,shift,machine_age_years,operator_experience_years,quality_score
88.54,172.35,39.99,1.861,B,swing,8,8.9,58.4
62.46,191.65,65.5,3.113,C,day,15,10.1,45.17
70.53,182.32,44.01,1.564,B,day,10,1.5,56.88
100.6,187.94,59.98,1.585,A,night,12,1.0,50.79
74.69,199.19,48.03,1.637,B,night,13,5.3,56.7
72.75,183.71,47.18,1.724,A,day,14,3.4,59.69
91.59,169.79,65.26,2.56,B,swing,16,5.4,45.49
67.93,173.82,51.19,2.302,C,swing,3,0.5,48.86
92.97,181.43,61.89,1.501,A,swing,3,7.4,62.8
79.86,189.27,61.09,1.959,B,day,1,8.5,61.74
73.97,192.85,64.77,1.044,C,swing,2,5.2,59.52
89.47,180.85,44.82,1.886,A,day,14,0.5,51.07
81.51,183.49,30.53,1.495,B,day,3,6.4,65.09
62.7,189.51,53.71,2.015,B,swing,10,1.1,47.19
78.6,182.44,53.62,2.458,B,night,11,5.4,51.55
60.84,193.35,64.8,1.736,A,night,2,7.8,67.11
97.76,169.94,48.4,1.356,A,day,4,11.4,64.35
96.73,205.03,75.48,1.561,B,day,8,8.3,52.85
82.25,187.09,36.24,1.878,C,day,14,3.8,55.26
77.97,189.77,64.98,1.622,B,swing,12,10.0,57.17
97.28,178.6,53.4,2.153,B,day,1,7.0,54.6
102.24,181.24,60.72,1.11,B,day,11,7.5,58.56
80.79,191.93,42.2,1.726,A,night,9,13.5,64.25
82.89,193.69,67.92,1.49,B,day,3,8.1,58.5
84.28,190.15,57.39,2.291,A,swing,1,7.6,62.13
80.56,187.24,54.01,2.758,B,night,9,0.5,46.87
86.05,174.69,31.17,2.069,B,swing,13,6.5,57.74
73.75,175.9,66.74,1.258,B,swing,3,4.3,62.83
76.27,188.7,72.59,0.893,C,night,15,7.5,54.65
97.98,180.41,56.11,0.5,C,night,14,4.9,55.47
74.18,173.23,68.32,2.142,B,swing,12,7.5,48.01
87.39,184.53,59.19,1.814,C,day,17,0.5,39.46
80.35,179.43,52.7,1.514,A,swing,8,5.2,54.5
67.6,184.91,52.02,1.699,C,night,12,0.5,46.44
87.3,186.58,38.84,1.991,B,night,12,4.0,55.11
81.27,188.33,54.86,0.5,A,swing,11,2.1,62.11
97.39,177.07,38.82,2.992,B,day,13,1.1,41.91
88.44,194.8,71.95,2.283,A,day,3,7.5,59.2
90.15,187.3,45.38,1.361,B,swing,1,5.3,65.55
68.53,179.4,49.64,2.179,A,day,3,3.9,64.07
59.3,194.29,41.86,1.806,A,night,6,3.2,66.07
92.8,200.78,54.28,1.747,A,night,6,5.5,51.64
77.61,193.02,35.77,1.548,C,night,12,7.5,53.72
92.14,178.91,65.42,2.312,A,night,10,2.8,52.58
88.82,184.37,71.82,1.669,B,swing,11,2.6,46.94
71.48,192.92,64.21,1.42,B,swing,11,0.7,56.5
70.23,198.84,60.03,2.254,C,swing,2,3.8,52.24
77.65,181.45,62.19,2.762,A,day,6,4.1,57.17
87.58,178.79,59.24,2.267,A,night,7,6.5,57.0
84.6,193.89,53.21,1.069,A,swing,2,7.2,66.25
61.08,155.48,20.99,1.645,B,swing,16,1.7,48.15
67.85,190.14,47.55,1.191,B,swing,12,4.8,57.65
68.71,183.63,57.77,2.181,A,night,3,6.4,62.69
78.36,190.7,61.14,1.198,A,swing,3,4.5,67.61
69.15,190.42,40.6,1.677,B,night,16,0.8,49.49
85.55,177.26,67.5,1.627,A,day,5,5.6,60.23
79.64,179.92,64.33,2.231,A,swing,14,3.4,53.05
71.51,170.2,50.83,1.503,A,day,8,12.6,67.4
79.51,195.11,48.43,2.774,B,swing,15,4.6,42.03
86.91,191.33,63.68,2.35,B,day,11,4.3,49.72
71.22,173.78,20.77,1.874,B,swing,7,9.5,64.08
86.09,193.05,34.74,1.136,B,night,8,1.6,55.53
54.68,189.55,45.43,1.826,B,day,2,8.5,69.34
97.96,173.89,57.88,0.838,B,swing,4,3.2,54.43
79.57,177.35,47.35,1.447,A,day,4,5.3,62.29
56.21,191.54,55.24,1.773,C,swing,13,2.8,50.37
71.65,192.79,38.93,0.5,A,swing,6,9.4,74.34
75.16,184.49,40.78,2.393,A,night,1,7.5,64.24
75.05,171.25,43.76,2.465,A,night,1,12.0,65.05
54.74,185.21,45.46,1.501,C,swing,15,3.5,51.11
95.38,178.04,44.48,1.869,C,swing,10,7.7,54.96
69.46,182.92,46.81,1.601,B,day,5,4.7,65.22
88.41,186.01,63.0,1.914,A,swing,15,10.9,54.96
83.32,200.5,62.4,0.657,B,day,5,2.3,58.8
81.09,193.97,60.15,1.975,C,day,7,7.8,54.44
82.94,187.11,44.78,1.46,A,swing,12,3.8,59.21
92.84,195.92,60.89,1.394,B,swing,13,5.5,55.86
85.26,192.4,57.52,1.453,A,day,17,6.1,54.65
73.44,193.98,57.99,1.079,A,day,16,1.2,57.8
64.52,186.27,51.7,2.163,A,day,14,7.4,63.05
72.29,184.88,52.13,1.697,A,day,17,4.6,56.54
86.33,187.7,63.42,1.507,C,swing,3,0.5,56.27
80.17,176.5,43.5,1.213,B,night,3,2.6,60.5
80.8,184.46,40.44,2.908,B,night,1,9.7,57.5
86.83,186.36,42.35,0.978,A,swing,15,6.9,58.82
63.9,187.18,59.78,2.002,A,night,9,7.6,56.7
76.75,182.52,35.26,1.786,A,night,17,8.2,59.97
77.52,179.2,72.22,1.516,B,swing,13,0.5,50.92
55.33,178.2,54.44,2.039,B,day,4,4.9,58.9
71.86,193.2,71.64,1.976,B,day,14,6.0,49.12
88.11,182.85,68.59,1.786,C,night,6,0.5,43.43
84.06,197.71,39.54,1.043,B,day,17,6.2,50.28
84.84,195.21,55.49,2.223,A,day,11,9.9,56.05
76.0,180.14,51.74,1.507,A,night,10,1.3,56.98
72.94,176.16,57.58,1.437,C,day,14,7.9,57.17
69.44,176.94,54.74,1.238,B,day,14,0.5,57.37
69.28,200.3,61.44,1.811,C,swing,11,6.3,54.98
64.13,182.37,53.23,2.301,A,day,14,5.0,56.52
76.7,186.19,57.22,2.051,A,day,13,3.2,60.09
90.65,186.02,56.31,2.897,A,day,3,1.1,53.65
93.22,176.3,55.47,1.195,A,swing,7,5.9,61.45
92.39,181.03,37.69,2.689,B,day,4,7.8,55.08
71.42,179.41,59.12,1.051,A,night,14,0.5,56.33
82.87,182.7,59.47,1.45,B,day,17,15.7,58.27
52.75,186.37,45.85,3.038,A,day,8,9.0,63.53
69.18,184.09,62.66,1.848,C,swing,11,7.7,57.24
80.59,173.66,61.57,2.779,A,day,3,1.2,54.18
85.77,186.05,48.08,1.704,A,swing,8,1.5,55.41
82.89,175.58,58.87,2.55,B,swing,14,4.2,47.05
68.69,181.25,39.18,2.262,A,night,9,5.7,51.01
69.98,197.67,38.37,2.084,C,swing,5,6.5,56.37
73.53,195.73,39.81,1.821,A,day,10,1.0,48.21
80.17,193.94,50.08,2.536,B,swing,15,5.1,50.71
89.11,186.22,53.36,1.596,C,swing,10,5.1,53.68
86.29,180.84,55.22,1.753,C,day,5,5.6,57.2
114.3,184.79,69.08,2.812,B,swing,10,8.2,42.96
74.66,185.31,55.63,1.206,A,day,12,6.7,58.93
61.69,194.33,61.98,1.924,B,day,7,11.2,58.29
81.57,181.29,58.88,1.671,C,day,3,2.9,57.15
89.54,187.41,56.92,1.625,A,day,4,6.1,63.56
69.56,174.65,45.32,2.844,A,swing,1,3.2,56.94
91.3,184.88,58.35,0.888,C,day,1,6.9,63.51
66.36,198.55,53.76,1.385,C,night,4,8.0,63.57
65.11,188.74,58.33,2.274,B,day,16,4.7,49.0
68.72,190.23,32.42,1.329,A,swing,17,7.3,57.63
84.49,177.92,47.71,2.049,B,night,3,1.6,53.52
