门店面积_平米,日均客流量,员工人数,促销投入_千元,线上订单占比,商圈类型,城市级别,开业年限,会员销售占比,月营业额_万元
191.7,869.0,38,4.37,0.292,社区商圈,一线,8,0.147,108.85
161.7,428.0,28,2.84,0.182,核心商圈,一线,13,0.365,91.11
213.3,192.0,8,5.59,0.176,核心商圈,新一线,4,0.387,68.15
122.9,679.0,41,3.06,0.288,社区商圈,二线,15,0.26,90.86
148.4,489.0,10,10.81,0.071,核心商圈,一线,2,0.335,104.61
109.3,447.0,9,3.32,0.113,社区商圈,三线,15,0.183,45.65
80.4,810.0,41,9.64,0.289,交通枢纽,二线,2,0.587,119.27
150.9,649.0,21,5.99,0.354,校园商圈,二线,14,0.245,89.01
62.0,487.0,23,5.17,0.195,核心商圈,二线,6,0.352,73.9
105.4,345.0,19,4.33,0.205,校园商圈,新一线,10,0.241,68.05
122.9,581.0,22,5.99,0.338,社区商圈,二线,12,0.03,76.86
254.0,669.0,19,5.09,0.379,校园商圈,新一线,1,0.548,104.69
189.4,485.0,20,7.93,0.157,校园商圈,二线,13,0.607,72.71
131.3,595.0,15,7.95,0.208,校园商圈,一线,6,0.346,83.64
212.9,418.0,27,5.62,0.178,核心商圈,一线,5,0.599,93.92
220.8,214.0,18,7.16,0.259,核心商圈,一线,7,0.492,89.65
243.6,375.0,21,1.77,0.105,核心商圈,新一线,7,0.278,79.1
56.4,666.0,31,2.59,0.163,交通枢纽,一线,8,0.266,90.44
191.2,469.0,37,5.82,0.515,核心商圈,二线,5,0.125,108.07
217.7,329.0,23,6.92,0.215,交通枢纽,三线,6,0.467,86.67
94.9,507.0,34,4.23,0.384,社区商圈,新一线,12,0.229,83.39
91.7,742.0,39,4.92,0.4,社区商圈,新一线,3,0.27,96.28
147.0,693.0,25,0.34,0.454,社区商圈,新一线,4,0.723,85.25
143.8,414.0,22,4.95,0.426,交通枢纽,新一线,7,0.431,95.02
100.3,575.0,7,3.79,0.054,交通枢纽,新一线,3,0.482,69.75
203.8,689.0,10,8.58,0.031,交通枢纽,新一线,6,0.217,90.2
128.0,374.0,31,1.95,0.131,社区商圈,一线,14,0.111,82.19
111.0,888.0,4,4.54,0.151,交通枢纽,二线,4,0.531,73.56
211.0,549.0,36,5.16,0.281,交通枢纽,二线,12,0.826,104.75
181.6,706.0,28,9.37,0.09,核心商圈,二线,8,0.278,96.8
183.5,682.0,33,5.76,0.191,核心商圈,新一线,11,0.531,112.47
179.7,586.0,33,3.67,0.032,交通枢纽,新一线,14,0.151,96.34
145.7,313.0,23,7.25,0.283,社区商圈,三线,14,0.357,69.38
194.2,214.0,24,1.74,0.018,社区商圈,三线,10,0.225,57.59
197.2,682.0,41,4.57,0.188,社区商圈,二线,11,0.42,98.07
102.5,155.0,28,5.81,0.01,交通枢纽,二线,5,0.709,84.38
138.0,111.0,38,1.84,0.042,社区商圈,二线,2,0.41,67.95
152.0,874.0,20,5.14,0.149,社区商圈,新一线,7,0.418,79.37
66.5,426.0,14,6.12,0.441,社区商圈,新一线,12,0.528,68.97
140.1,786.0,22,7.75,0.35,核心商圈,二线,6,0.235,105.05
100.7,143.0,21,4.58,0.094,社区商圈,三线,7,0.489,57.46
191.8,515.0,39,7.4,0.402,核心商圈,一线,2,0.35,123.83
126.1,488.0,18,3.81,0.14,交通枢纽,二线,12,0.442,69.01
89.4,307.0,35,9.0,0.177,校园商圈,三线,10,0.499,73.84
160.2,890.0,21,2.66,0.224,社区商圈,新一线,15,0.364,90.21
220.5,470.0,24,5.33,0.268,社区商圈,二线,4,0.363,83.39
212.1,584.0,32,6.31,0.257,核心商圈,一线,5,0.585,121.94
35.0,449.0,15,7.59,0.081,社区商圈,三线,1,0.457,68.97
245.9,311.0,16,5.47,0.422,社区商圈,一线,15,0.486,70.04
142.6,641.0,26,4.51,0.17,交通枢纽,三线,13,0.722,82.2
157.4,690.0,14,5.16,0.226,核心商圈,新一线,13,0.282,83.24
112.1,461.0,17,7.38,0.362,校园商圈,二线,4,0.414,69.86
125.0,542.0,17,0.92,0.373,交通枢纽,三线,14,0.532,78.99
315.8,418.0,7,8.49,0.424,社区商圈,二线,9,0.197,96.23
83.8,708.0,32,0.39,0.478,社区商圈,一线,4,0.564,89.39
113.5,451.0,12,5.72,0.359,核心商圈,新一线,6,0.301,76.45
174.3,663.0,25,2.35,0.326,交通枢纽,新一线,10,0.404,97.99
129.2,627.0,14,8.87,0.252,交通枢纽,二线,2,0.289,88.58
125.0,207.0,29,4.09,0.358,社区商圈,一线,7,0.429,72.36
55.0,512.0,8,3.93,0.324,社区商圈,三线,2,0.473,55.63
108.8,564.0,23,8.7,0.336,核心商圈,二线,7,0.555,108.65
179.8,382.0,41,6.08,0.44,社区商圈,新一线,13,0.391,98.5
222.6,725.0,29,3.49,0.51,交通枢纽,三线,13,0.559,98.94
158.4,616.0,20,7.56,0.358,核心商圈,新一线,12,0.157,101.37
239.1,821.0,28,4.89,0.382,校园商圈,二线,8,0.359,101.03
208.8,304.0,9,8.56,0.412,社区商圈,新一线,6,0.381,83.57
140.8,478.0,7,6.93,0.077,交通枢纽,二线,14,0.46,72.81
139.6,464.0,31,7.26,0.108,校园商圈,二线,5,0.465,88.05
137.3,651.0,39,8.39,0.126,社区商圈,三线,11,0.674,104.99
149.0,460.0,7,0.2,0.397,交通枢纽,三线,12,0.29,56.65
160.5,665.0,27,4.01,0.375,社区商圈,二线,7,0.526,87.55
261.9,951.0,36,3.53,0.363,校园商圈,二线,8,0.361,117.71
168.5,424.0,12,4.4,0.394,核心商圈,三线,15,0.424,75.07
186.9,498.0,40,3.54,0.318,社区商圈,一线,15,0.304,90.02
213.0,723.0,31,9.1,0.012,社区商圈,二线,8,0.458,103.92
187.5,299.0,16,6.1,0.345,核心商圈,二线,11,0.597,91.33
193.1,547.0,7,7.23,0.379,社区商圈,二线,5,0.656,70.33
260.6,328.0,33,8.96,0.265,社区商圈,新一线,2,0.195,101.99
180.1,419.0,21,7.26,0.325,社区商圈,二线,1,0.321,95.43
160.6,722.0,35,0.73,0.26,核心商圈,新一线,6,0.403,102.69
284.7,752.0,38,6.34,0.389,核心商圈,三线,3,0.272,124.15
202.4,480.0,13,5.31,0.199,校园商圈,二线,15,0.37,68.87
253.0,427.0,23,3.87,0.01,社区商圈,二线,7,0.368,76.07
91.9,750.0,41,2.91,0.187,校园商圈,新一线,10,0.467,92.96
174.7,301.0,10,5.45,0.059,社区商圈,二线,5,0.411,54.34
117.7,502.0,5,6.6,0.435,交通枢纽,二线,4,0.71,74.22
169.2,607.0,35,3.35,0.38,交通枢纽,新一线,5,0.369,113.47
105.3,229.0,10,6.5,0.133,社区商圈,一线,13,0.398,67.36
113.4,524.0,17,7.9,0.295,校园商圈,三线,14,0.696,79.1
210.2,464.0,33,4.76,0.033,社区商圈,三线,2,0.172,87.87
197.1,433.0,15,6.08,0.348,校园商圈,新一线,10,0.08,73.6
196.6,351.0,35,8.57,0.202,校园商圈,二线,2,0.293,94.96
215.3,551.0,16,10.22,0.169,交通枢纽,三线,9,0.493,107.03
121.4,814.0,5,3.77,0.208,社区商圈,二线,3,0.274,59.71
222.4,844.0,30,3.9,0.323,核心商圈,三线,1,0.372,115.84
50.5,915.0,18,7.81,0.386,核心商圈,新一线,7,0.114,97.6
185.5,328.0,37,1.84,0.422,交通枢纽,一线,11,0.304,88.33
196.8,347.0,8,5.33,0.197,社区商圈,一线,13,0.408,75.63
216.9,764.0,33,6.94,0.346,社区商圈,二线,3,0.474,113.98
212.8,484.0,6,9.78,0.127,社区商圈,新一线,10,0.346,78.33
133.8,669.0,27,10.29,0.333,校园商圈,二线,3,0.348,101.05
189.7,345.0,34,6.25,0.466,交通枢纽,三线,14,0.506,96.53
156.9,368.0,27,4.8,0.178,社区商圈,三线,15,0.585,83.22
141.9,314.0,10,5.79,0.086,校园商圈,一线,13,0.357,66.25
105.8,204.0,10,8.45,0.245,交通枢纽,新一线,1,0.547,77.94
158.9,587.0,39,3.29,0.103,交通枢纽,新一线,3,0.45,98.94
97.8,487.0,19,5.61,0.216,交通枢纽,新一线,4,0.404,80.25
208.1,533.0,21,4.34,0.392,核心商圈,三线,11,0.518,97.13
110.3,460.0,39,6.89,0.372,核心商圈,一线,12,0.313,100.68
147.6,549.0,37,9.26,0.209,交通枢纽,二线,10,0.168,111.7
50.2,590.0,7,2.61,0.446,核心商圈,二线,13,0.397,59.74
159.7,613.0,30,5.25,0.395,核心商圈,二线,11,0.514,99.3
181.0,391.0,27,6.94,0.11,社区商圈,二线,10,0.424,87.15
113.6,536.0,34,5.5,0.243,交通枢纽,三线,9,0.473,85.94
156.2,397.0,25,8.8,0.36,社区商圈,新一线,8,0.347,93.83
