distance_km,package_weight_kg,weather_index,route_complexity,warehouse_load_pct,driver_experience_years,vehicle_type,city_type,delivery_hours
27.57,3.93,21.1,4.5,51.3,2.5,bike,urban,5.24
37.41,12.51,63.2,2.8,77.7,3.7,bike,county,6.98
24.46,9.12,44.0,6.9,57.7,4.2,bike,urban,6.17
24.1,5.86,77.3,5.3,15.9,4.4,van,county,5.75
25.03,6.88,25.0,4.2,59.9,8.6,van,suburban,5.01
23.48,6.77,54.1,3.4,78.1,4.3,bike,urban,7.04
37.74,0.2,70.8,3.1,85.1,7.7,truck,urban,7.96
2.0,11.73,67.7,6.9,44.2,7.8,van,urban,3.23
10.02,14.78,38.3,5.7,62.1,6.2,bike,urban,5.61
39.45,11.13,51.3,8.5,61.9,13.9,bike,suburban,8.38
9.65,5.64,57.5,2.7,53.2,1.9,truck,suburban,4.49
2.0,8.32,32.6,1.0,58.7,10.7,truck,suburban,2.82
7.36,0.2,48.1,4.0,90.4,4.6,van,urban,4.67
21.48,3.2,33.5,6.5,68.6,6.7,truck,urban,6.29
2.0,9.64,14.7,4.4,70.1,0.6,van,urban,4.07
35.45,18.2,52.3,3.0,84.9,8.0,bike,urban,9.33
28.54,6.44,26.7,4.8,61.8,7.9,van,suburban,5.1
40.82,19.37,52.8,6.1,53.8,10.7,van,suburban,8.48
37.88,3.21,47.3,4.7,67.1,5.6,bike,urban,8.41
23.89,13.45,33.0,4.3,32.0,4.9,truck,urban,6.52
14.33,7.1,56.0,2.9,83.2,5.1,truck,urban,5.4
22.82,11.59,47.1,5.8,49.7,4.7,van,urban,6.55
31.66,19.32,40.9,5.7,34.0,7.5,bike,county,8.06
30.56,5.53,94.3,6.3,66.3,4.1,truck,urban,7.48
41.18,9.73,48.9,8.6,58.5,0.2,bike,urban,9.21
11.82,7.54,41.2,3.7,67.5,10.1,bike,urban,4.64
38.46,6.46,47.2,5.4,87.5,8.7,van,urban,8.2
28.5,8.14,54.5,7.7,73.3,6.0,van,urban,6.28
26.0,3.28,28.1,3.9,45.1,10.7,van,county,4.13
15.27,9.48,25.7,5.1,72.9,5.4,bike,urban,5.63
49.7,6.95,64.4,6.1,56.4,4.3,bike,suburban,9.08
38.19,10.82,35.7,5.8,39.4,2.9,truck,urban,9.8
22.66,20.75,71.6,6.1,81.8,4.5,van,county,7.65
21.89,9.67,53.0,5.2,68.8,8.9,van,suburban,6.4
20.68,9.08,46.3,4.5,66.5,4.9,van,county,6.17
27.68,7.15,14.9,2.4,55.0,7.4,truck,urban,5.78
34.79,1.45,41.5,6.7,61.5,7.1,van,urban,7.58
24.56,9.47,33.5,1.0,83.1,5.5,van,suburban,4.99
44.26,9.93,34.1,3.0,84.3,8.2,van,urban,8.57
8.18,8.9,24.4,5.6,51.1,6.1,truck,urban,3.75
9.82,4.31,85.5,7.3,71.3,8.9,truck,urban,4.34
40.34,7.77,53.2,7.2,50.0,7.9,van,county,8.08
32.27,9.59,21.2,2.9,100.0,5.7,truck,suburban,7.45
4.91,8.83,40.1,1.7,86.8,9.1,van,urban,3.61
25.77,6.34,50.7,5.5,49.9,3.9,bike,urban,6.58
6.22,5.55,0.0,2.6,60.0,3.3,bike,county,2.78
30.3,2.28,30.7,7.7,69.2,11.0,van,urban,6.84
2.0,11.95,14.1,3.8,59.4,5.7,van,urban,3.26
15.44,9.46,48.5,7.1,57.3,5.0,van,suburban,5.82
25.69,14.96,64.2,8.6,80.4,0.2,van,county,8.86
47.97,5.49,39.0,9.5,43.3,10.5,van,urban,9.33
20.11,3.68,40.3,4.1,87.3,6.7,van,urban,5.0
5.13,10.17,23.4,6.5,55.0,7.5,van,urban,3.51
45.26,14.97,78.0,7.8,78.8,8.0,truck,urban,10.26
6.65,0.2,48.8,3.6,44.2,11.0,truck,urban,4.07
42.03,4.77,31.9,3.8,66.6,2.0,truck,suburban,7.69
25.6,11.14,45.2,7.6,45.5,3.8,van,urban,8.32
16.08,10.8,33.3,5.1,68.8,3.4,truck,suburban,4.72
11.72,8.25,58.4,6.9,64.0,10.8,bike,urban,5.29
28.83,8.8,64.6,6.4,98.7,5.5,van,urban,7.72
27.49,10.4,52.7,6.2,85.0,3.7,bike,suburban,8.06
36.75,10.12,75.9,8.7,28.0,6.8,van,suburban,8.43
7.45,3.04,70.8,5.4,68.0,2.5,van,suburban,4.27
11.93,11.28,44.5,8.1,24.9,4.3,bike,urban,4.97
15.2,4.37,65.3,4.2,84.7,6.5,bike,county,5.26
20.66,8.57,42.1,9.0,60.6,2.3,van,urban,7.35
22.35,8.57,59.8,3.8,59.5,9.5,van,county,6.01
57.04,10.09,32.3,7.2,55.9,0.2,bike,suburban,10.38
38.94,13.76,68.0,2.6,54.2,1.4,van,urban,8.39
41.85,1.48,54.1,7.0,54.8,5.3,van,suburban,8.35
25.36,8.28,38.0,8.4,66.5,3.3,van,suburban,8.35
2.0,11.53,58.3,6.1,46.8,5.1,van,urban,4.62
26.91,6.94,54.8,4.5,60.3,4.4,van,county,6.43
24.24,3.49,43.3,3.4,86.9,5.0,van,urban,5.91
16.65,16.16,25.0,2.4,60.4,5.7,van,county,4.8
31.27,12.03,63.7,3.0,69.5,6.7,truck,urban,7.4
27.78,4.05,85.1,6.0,79.2,8.5,bike,suburban,6.88
33.5,8.01,61.7,7.2,81.3,10.0,van,urban,8.66
16.42,6.94,75.1,2.4,40.2,6.7,bike,urban,4.94
10.87,13.02,58.7,7.3,45.1,1.1,van,suburban,5.75
18.11,12.82,61.7,6.0,67.0,1.1,van,suburban,6.0
21.7,6.91,51.9,7.4,70.7,1.7,van,urban,6.79
15.28,8.83,59.6,5.6,87.0,6.0,van,urban,6.17
15.65,11.57,63.8,1.9,59.8,4.9,truck,urban,4.54
44.82,4.34,81.2,4.5,66.5,2.8,bike,suburban,9.0
7.99,7.5,48.4,8.3,55.2,9.5,van,urban,4.82
28.26,3.54,25.5,6.8,40.9,10.1,truck,urban,6.04
34.47,15.56,35.8,5.4,85.0,6.7,bike,urban,8.71
34.47,6.48,46.0,8.2,68.5,3.2,van,urban,7.38
27.46,14.21,50.9,7.8,55.9,10.7,truck,suburban,7.42
25.41,12.55,53.4,8.5,56.6,3.6,truck,suburban,7.12
47.6,12.39,60.7,4.6,73.1,3.4,bike,urban,9.95
39.69,0.32,56.8,5.8,68.7,5.4,truck,suburban,7.72
16.82,9.88,81.8,3.5,27.2,8.8,van,suburban,5.06
16.57,15.17,58.0,3.8,56.0,3.4,bike,county,5.42
36.38,5.51,52.8,4.6,53.6,2.9,van,county,7.39
6.25,13.78,33.1,2.3,49.7,6.5,bike,suburban,3.09
6.88,6.91,46.7,5.6,46.5,5.8,truck,county,5.0
2.0,6.07,48.9,9.2,71.9,4.8,bike,urban,5.4
21.02,6.62,53.2,4.3,76.0,3.9,van,suburban,6.22
16.86,3.36,9.9,8.9,65.0,4.6,van,suburban,4.2
25.55,9.72,24.7,1.5,68.4,4.4,van,urban,5.59
26.49,8.76,68.7,5.9,76.2,5.8,van,urban,7.84
21.86,0.2,46.5,8.0,49.8,2.3,bike,suburban,6.39
20.16,0.2,52.2,6.8,64.2,10.3,van,urban,4.58
60.05,17.36,29.1,5.3,34.1,9.0,truck,county,9.77
9.61,3.26,54.3,3.5,63.6,7.1,truck,suburban,4.34
13.38,10.68,61.9,7.3,65.3,9.7,van,urban,5.65
19.49,9.26,39.4,8.4,53.6,6.8,van,suburban,5.92
31.05,8.55,54.0,8.3,67.7,6.7,van,suburban,7.22
16.93,10.17,55.0,1.2,51.8,5.8,van,urban,4.86
29.68,0.2,10.2,5.9,47.4,1.9,van,urban,5.78
13.96,7.54,41.0,7.2,31.8,0.5,bike,urban,6.24
12.85,9.43,50.0,3.4,69.0,8.5,bike,urban,4.72
22.16,12.29,50.8,3.5,65.6,7.5,van,urban,5.34
26.69,14.26,47.1,9.9,91.8,10.8,van,urban,8.13
33.84,8.84,40.6,1.0,62.9,4.7,truck,suburban,5.62
37.07,15.14,61.1,5.6,56.5,7.3,van,county,7.54
39.71,14.88,46.6,6.7,67.6,10.7,bike,suburban,8.74
15.35,7.78,50.1,6.5,46.6,3.3,truck,urban,5.2
25.29,6.51,67.4,5.6,59.6,4.6,van,county,7.03
9.33,6.37,43.2,5.0,64.6,6.1,van,urban,4.78
31.43,7.18,33.0,4.1,68.2,6.0,truck,urban,7.01
29.17,2.98,59.4,7.2,44.5,9.0,van,county,6.0
25.66,1.68,36.2,4.9,44.1,8.3,bike,urban,6.16
16.14,5.88,28.9,6.8,73.2,9.1,truck,suburban,5.88
11.86,19.88,9.7,6.6,95.1,2.1,truck,county,5.65
24.91,10.16,39.4,8.2,89.4,1.2,truck,urban,7.48
2.63,1.27,45.4,7.6,54.4,4.4,bike,urban,3.82
12.79,0.73,70.1,6.3,87.3,5.1,van,suburban,5.45
19.02,1.71,42.7,2.3,71.6,3.8,van,suburban,4.79
4.35,6.6,16.0,6.4,67.2,5.2,truck,suburban,3.26
17.98,2.58,22.8,5.2,35.9,0.3,truck,suburban,5.27
35.26,0.2,36.5,7.8,62.6,5.6,van,suburban,5.74
23.61,13.72,40.0,3.8,50.6,8.6,van,suburban,5.9
3.8,3.33,58.7,6.8,74.7,7.3,truck,urban,4.46
2.0,7.48,61.0,5.6,66.3,10.6,van,suburban,3.43
9.98,15.24,55.3,10.0,33.9,5.0,van,suburban,4.83
26.43,2.6,63.9,4.8,59.9,0.5,bike,urban,6.37
2.0,2.93,31.0,6.8,86.1,0.2,van,urban,3.36
35.4,0.6,49.9,8.9,72.9,8.7,van,suburban,7.37
35.25,12.91,52.1,4.6,59.8,5.2,van,urban,7.32
43.87,5.4,48.2,3.9,62.7,7.0,van,urban,7.67
12.13,12.31,56.8,9.1,70.3,12.1,truck,urban,6.25
29.41,12.3,50.0,1.0,74.9,1.0,van,suburban,6.12
